board_size,max_exponent,layer_sum,num_states
3,9,116,28383
3,9,118,29359
3,9,120,30247
3,9,122,30254
3,9,124,30509
3,9,126,31931
3,9,128,33030
3,9,130,32306
3,9,132,30554
3,9,134,29779
3,9,136,29678
3,9,138,29124
3,9,140,27886
3,9,142,30393
3,9,144,32001
3,9,146,30829
3,9,148,29550
3,9,150,31917
3,9,152,32903
3,9,154,33022
3,9,156,35083
3,9,158,37937
3,9,160,39185
3,9,162,37458
3,9,164,35613
3,9,166,37243
3,9,168,37879
3,9,170,37435
3,9,172,39137
3,9,174,42296
3,9,176,43091
3,9,178,42118
3,9,180,42048
3,9,182,43269
3,9,184,45238
3,9,186,45411
3,9,188,45674
3,9,190,48003
3,9,192,48626
3,9,194,45478
3,9,196,41443
3,9,198,41771
3,9,200,41456
3,9,202,40269
3,9,204,40588
3,9,206,44751
3,9,208,45727
3,9,210,43129
3,9,212,41809
3,9,214,44724
3,9,216,46404
3,9,218,46043
3,9,220,48202
3,9,222,51307
3,9,224,50797
3,9,226,46951
3,9,228,43623
3,9,230,44069
3,9,232,44559
3,9,234,43980
3,9,236,45091
3,9,238,49673
3,9,240,50544
3,9,242,47053
3,9,244,44700
3,9,246,46226
3,9,248,47157
3,9,250,45956
3,9,252,45760
3,9,254,48360
3,9,256,46217
3,9,258,38504
3,9,260,31357
3,9,262,34503
3,9,264,32708
3,9,266,30470
3,9,268,35430
3,9,270,40526
3,9,272,38361
3,9,274,34971
3,9,276,36458
3,9,278,39222
3,9,280,43239
3,9,282,43761
3,9,284,46092
3,9,286,50158
3,9,288,47130
3,9,290,42366
3,9,292,42343
3,9,294,43795
3,9,296,46076
3,9,298,47228
3,9,300,51473
3,9,302,55259
3,9,304,56824
3,9,306,54273
3,9,308,52859
3,9,310,56117
3,9,312,58542
3,9,314,57317
3,9,316,57629
3,9,318,60926
3,9,320,56766
3,9,322,50336
3,9,324,47869
3,9,326,47404
3,9,328,48145
3,9,330,48181
3,9,332,50982
3,9,334,56437
3,9,336,58237
3,9,338,55249
3,9,340,54820
3,9,342,58630
3,9,344,61452
3,9,346,61355
3,9,348,63718
3,9,350,67032
3,9,352,66154
3,9,354,59769
3,9,356,54314
3,9,358,55916
3,9,360,56725
3,9,362,56151
3,9,364,59270
3,9,366,65865
3,9,368,65923
3,9,370,60052
3,9,372,56499
3,9,374,59508
3,9,376,60690
3,9,378,57775
3,9,380,57519
3,9,382,60926
3,9,384,54151
3,9,386,43129
3,9,388,37396
3,9,390,39621
3,9,392,38788
3,9,394,37525
3,9,396,44711
3,9,398,50948
3,9,400,49549
3,9,402,45544
3,9,404,47557
3,9,406,51292
3,9,408,56032
3,9,410,56260
3,9,412,58883
3,9,414,62640
3,9,416,58290
3,9,418,51492
3,9,420,50109
3,9,422,50466
3,9,424,52938
3,9,426,54178
3,9,428,57949
3,9,430,63777
3,9,432,64996
3,9,434,59669
3,9,436,56448
3,9,438,60003
3,9,440,61294
3,9,442,58411
3,9,444,58241
3,9,446,60914
3,9,448,54167
3,9,450,43004
3,9,452,37529
3,9,454,39881
3,9,456,39430
3,9,458,38781
3,9,460,46738
3,9,462,53539
3,9,464,52265
3,9,466,47962
3,9,468,49181
3,9,470,51656
3,9,472,55568
3,9,474,55050
3,9,476,55447
3,9,478,58680
3,9,480,52685
3,9,482,42229
3,9,484,37248
3,9,486,40540
3,9,488,41053
3,9,490,40602
3,9,492,47266
3,9,494,51678
3,9,496,47975
3,9,498,39783
3,9,500,36382
3,9,502,41067
3,9,504,41843
3,9,506,36844
3,9,508,37241
3,9,510,39929
3,9,512,23519
3,9,514,13454
3,9,516,19450
3,9,518,15949
3,9,520,19394
3,9,522,22925
3,9,524,29853
3,9,526,32208
3,9,528,33620
3,9,530,31212
3,9,532,33640
3,9,534,37742
3,9,536,40119
3,9,538,39670
3,9,540,41784
3,9,542,42033
3,9,544,38724
3,9,546,32815
3,9,548,32107
3,9,550,32846
3,9,552,35534
3,9,554,36826
3,9,556,40306
3,9,558,44886
3,9,560,42876
3,9,562,37638
3,9,564,36887
3,9,566,38896
3,9,568,38972
3,9,570,36048
3,9,572,36334
3,9,574,35213
3,9,576,30370
3,9,578,23234
3,9,580,21709
3,9,582,21625
3,9,584,22651
3,9,586,23600
3,9,588,29116
3,9,590,33687
3,9,592,35103
3,9,594,32560
3,9,596,31790
3,9,598,34719
3,9,600,37090
3,9,602,35812
3,9,604,36101
3,9,606,37968
3,9,608,31750
3,9,610,24303
3,9,612,22976
3,9,614,23023
3,9,616,24450
3,9,618,24387
3,9,620,27390
3,9,622,29508
3,9,624,26092
3,9,626,20739
3,9,628,20260
3,9,630,21034
3,9,632,20632
3,9,634,17801
3,9,636,18033
3,9,638,15807
3,9,640,11045
3,9,642,6436
3,9,644,7891
3,9,646,6450
3,9,648,7680
3,9,650,8885
3,9,652,12384
3,9,654,15328
3,9,656,17747
3,9,658,18033
3,9,660,19383
3,9,662,20963
3,9,664,22808
3,9,666,23205
3,9,668,23641
3,9,670,23902
3,9,672,22640
3,9,674,18722
3,9,676,16217
3,9,678,17113
3,9,680,17691
3,9,682,17653
3,9,684,20013
3,9,686,22151
3,9,688,20730
3,9,690,17235
3,9,692,15845
3,9,694,16937
3,9,696,17056
3,9,698,14918
3,9,700,14792
3,9,702,14714
3,9,704,9745
3,9,706,5733
3,9,708,7001
3,9,710,5682
3,9,712,6671
3,9,714,7731
3,9,716,10365
3,9,718,11563
3,9,720,12542
3,9,722,11440
3,9,724,10636
3,9,726,12377
3,9,728,12914
3,9,730,11886
3,9,732,12064
3,9,734,12393
3,9,736,8237
3,9,738,4892
3,9,740,6235
3,9,742,5232
3,9,744,6426
3,9,746,6815
3,9,748,7747
3,9,750,8135
3,9,752,5764
3,9,754,3631
3,9,756,5105
3,9,758,4537
3,9,760,3687
3,9,762,2750
3,9,764,3305
3,9,766,332
3,9,768,989
3,9,770,388
3,9,772,694
3,9,774,614
3,9,776,938
3,9,778,1261
3,9,780,2131
3,9,782,3501
3,9,784,4743
3,9,786,5414
3,9,788,5922
3,9,790,6706
3,9,792,7525
3,9,794,7779
3,9,796,8091
3,9,798,8292
3,9,800,7422
3,9,802,6028
3,9,804,5587
3,9,806,5266
3,9,808,5469
3,9,810,5429
3,9,812,5907
3,9,814,6157
3,9,816,5687
3,9,818,4591
3,9,820,4328
3,9,822,4085
3,9,824,3981
3,9,826,3366
3,9,828,3275
3,9,830,2494
3,9,832,1991
3,9,834,1161
3,9,836,1063
3,9,838,748
3,9,840,874
3,9,842,901
3,9,844,1155
3,9,846,1339
3,9,848,1431
3,9,850,1311
3,9,852,1318
3,9,854,1379
3,9,856,1422
3,9,858,1345
3,9,860,1355
3,9,862,1129
3,9,864,905
3,9,866,561
3,9,868,596
3,9,870,440
3,9,872,512
3,9,874,479
3,9,876,556
3,9,878,488
3,9,880,397
3,9,882,253
3,9,884,318
3,9,886,196
3,9,888,194
3,9,890,120
3,9,892,148
3,9,894,34
3,9,896,56
3,9,898,19
3,9,900,29
3,9,902,19
3,9,904,33
3,9,906,48
3,9,908,85
3,9,910,116
3,9,912,154
3,9,914,194
3,9,916,197
3,9,918,233
3,9,920,244
3,9,922,239
3,9,924,244
3,9,926,246
3,9,928,215
3,9,930,143
3,9,932,156
3,9,934,93
3,9,936,102
3,9,938,74
3,9,940,94
3,9,942,70
3,9,944,72
3,9,946,50
3,9,948,58
3,9,950,44
3,9,952,43
3,9,954,27
3,9,956,35
3,9,958,14
3,9,960,16
3,9,962,5
3,9,964,8
3,9,966,6
3,9,968,7
3,9,970,5
3,9,972,5
3,9,974,2
3,9,976,2
3,9,978,1
3,9,980,2
3,9,984,1
3,10,4,8
3,10,6,22
3,10,8,43
3,10,10,79
3,10,12,143
3,10,14,218
3,10,16,330
3,10,18,477
3,10,20,692
3,10,22,938
3,10,24,1255
3,10,26,1585
3,10,28,1989
3,10,30,2385
3,10,32,2915
3,10,34,3407
3,10,36,3946
3,10,38,4461
3,10,40,5075
3,10,42,5570
3,10,44,6197
3,10,46,6851
3,10,48,7648
3,10,50,8157
3,10,52,9010
3,10,54,9702
3,10,56,10487
3,10,58,11153
3,10,60,12027
3,10,62,12668
3,10,64,13445
3,10,66,13932
3,10,68,14484
3,10,70,14948
3,10,72,15471
3,10,74,15675
3,10,76,16097
3,10,78,16445
3,10,80,17289
3,10,82,18122
3,10,84,18582
3,10,86,19180
3,10,88,20307
3,10,90,21020
3,10,92,21347
3,10,94,22851
3,10,96,24436
3,10,98,24801
3,10,100,24948
3,10,102,25404
3,10,104,25967
3,10,106,26006
3,10,108,26127
3,10,110,27263
3,10,112,28593
3,10,114,28821
3,10,116,28383
3,10,118,29359
3,10,120,30247
3,10,122,30254
3,10,124,30509
3,10,126,31931
3,10,128,33030
3,10,130,32306
3,10,132,30554
3,10,134,29779
3,10,136,29678
3,10,138,29124
3,10,140,27886
3,10,142,30393
3,10,144,32001
3,10,146,30829
3,10,148,29550
3,10,150,31917
3,10,152,32903
3,10,154,33022
3,10,156,35083
3,10,158,37937
3,10,160,39185
3,10,162,37458
3,10,164,35613
3,10,166,37243
3,10,168,37879
3,10,170,37435
3,10,172,39137
3,10,174,42296
3,10,176,43091
3,10,178,42118
3,10,180,42048
3,10,182,43269
3,10,184,45238
3,10,186,45411
3,10,188,45674
3,10,190,48003
3,10,192,48626
3,10,194,45478
3,10,196,41443
3,10,198,41771
3,10,200,41456
3,10,202,40269
3,10,204,40588
3,10,206,44751
3,10,208,45727
3,10,210,43129
3,10,212,41809
3,10,214,44724
3,10,216,46404
3,10,218,46043
3,10,220,48202
3,10,222,51307
3,10,224,50797
3,10,226,46951
3,10,228,43623
3,10,230,44069
3,10,232,44559
3,10,234,43980
3,10,236,45091
3,10,238,49673
3,10,240,50544
3,10,242,47053
3,10,244,44700
3,10,246,46226
3,10,248,47157
3,10,250,45956
3,10,252,45760
3,10,254,48360
3,10,256,46217
3,10,258,38504
3,10,260,31357
3,10,262,34503
3,10,264,32708
3,10,266,30470
3,10,268,35430
3,10,270,40526
3,10,272,38361
3,10,274,34971
3,10,276,36458
3,10,278,39222
3,10,280,43239
3,10,282,43761
3,10,284,46092
3,10,286,50158
3,10,288,47130
3,10,290,42366
3,10,292,42343
3,10,294,43795
3,10,296,46076
3,10,298,47228
3,10,300,51473
3,10,302,55259
3,10,304,56824
3,10,306,54273
3,10,308,52859
3,10,310,56117
3,10,312,58542
3,10,314,57317
3,10,316,57629
3,10,318,60926
3,10,320,56766
3,10,322,50336
3,10,324,47869
3,10,326,47404
3,10,328,48145
3,10,330,48181
3,10,332,50982
3,10,334,56437
3,10,336,58237
3,10,338,55249
3,10,340,54820
3,10,342,58630
3,10,344,61452
3,10,346,61355
3,10,348,63718
3,10,350,67032
3,10,352,66154
3,10,354,59769
3,10,356,54314
3,10,358,55916
3,10,360,56725
3,10,362,56151
3,10,364,59270
3,10,366,65865
3,10,368,65923
3,10,370,60052
3,10,372,56499
3,10,374,59508
3,10,376,60690
3,10,378,57775
3,10,380,57519
3,10,382,60926
3,10,384,54151
3,10,386,43129
3,10,388,37396
3,10,390,39621
3,10,392,38788
3,10,394,37525
3,10,396,44711
3,10,398,50948
3,10,400,49549
3,10,402,45544
3,10,404,47557
3,10,406,51292
3,10,408,56032
3,10,410,56260
3,10,412,58883
3,10,414,62640
3,10,416,58290
3,10,418,51492
3,10,420,50109
3,10,422,50466
3,10,424,52938
3,10,426,54178
3,10,428,57949
3,10,430,63777
3,10,432,64996
3,10,434,59669
3,10,436,56448
3,10,438,60003
3,10,440,61294
3,10,442,58411
3,10,444,58241
3,10,446,60914
3,10,448,54167
3,10,450,43004
3,10,452,37529
3,10,454,39881
3,10,456,39430
3,10,458,38781
3,10,460,46738
3,10,462,53539
3,10,464,52265
3,10,466,47962
3,10,468,49181
3,10,470,51656
3,10,472,55568
3,10,474,55050
3,10,476,55447
3,10,478,58680
3,10,480,52685
3,10,482,42229
3,10,484,37248
3,10,486,40540
3,10,488,41053
3,10,490,40602
3,10,492,47266
3,10,494,51678
3,10,496,47975
3,10,498,39783
3,10,500,36382
3,10,502,41067
3,10,504,41843
3,10,506,36844
3,10,508,37241
3,10,510,39929
3,10,512,23519
3,10,514,13454
3,10,516,19450
3,10,518,15949
3,10,520,19394
3,10,522,22925
3,10,524,29853
3,10,526,32495
3,10,528,34477
3,10,530,32717
3,10,532,35863
3,10,534,40745
3,10,536,44038
3,10,538,44542
3,10,540,47743
3,10,542,49140
3,10,544,47093
3,10,546,42138
3,10,548,42543
3,10,550,44291
3,10,552,48062
3,10,554,50252
3,10,556,55033
3,10,558,60641
3,10,560,60072
3,10,562,56256
3,10,564,56413
3,10,566,59463
3,10,568,60999
3,10,570,59009
3,10,572,59829
3,10,574,60171
3,10,576,56853
3,10,578,50047
3,10,580,47732
3,10,582,47259
3,10,584,48762
3,10,586,49988
3,10,588,54795
3,10,590,62391
3,10,592,66190
3,10,594,63391
3,10,596,61848
3,10,598,67631
3,10,600,71313
3,10,602,70468
3,10,604,73007
3,10,606,77708
3,10,608,72792
3,10,610,63675
3,10,612,59585
3,10,614,60557
3,10,616,62483
3,10,618,62052
3,10,620,65568
3,10,622,72215
3,10,624,69858
3,10,626,62032
3,10,628,59939
