delta36,action
f,1
1,2
e,2
2,3
67,3
g,1
2jj,3
1,1
1,2
e,1
1,3
1,2
f,1
1,2
f,2
5r,1
1,3
g,3
g,1
1,2
e,2
5t,1
f,1
1,3
1,2
e,1
1,1
2qn,0
h,3
6o,3
181r,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
6n,2
1,2
f,2
69,2
f,2
6p,2
2jz,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
f,2
6o,2
1,2
6n,2
1,2
i5uo,1
6o,0
1edc,3
g,2
e7,0
2r4,2
1,3
1bds,3
1,2
v,0
1,2
e,0
6p,0
1,2
6n,3
f,0
1,1
2qo,1
1,2
u,1
1,1
1,2
e,0
1be8,2
1,2
f,2
6o,2
1,2
6o,2
2z3,2
i60x,3
lb,3
1dya,1
e,1
1,1
1,1
f,1
1,1
f,3
67,1
2,1
72,1
x,3
67,1
g,3
2k0,1
2,1
f,1
6n,0
1,1
1,1
72,1
1b02,2
f,1
1,2
e,2
1,2
1,2
e,0
69,1
f,2
1,0
74,1
2qp,2
v,2
6o,1
g,2
1b73,2
1,2
73,2
1,2
2yn,2
1,2
73,2
i61s,3
1ej5,2
f,1
1,2
g,2
6n,1
75,2
2r4,2
g,2
f,0
1,2
6n,1
1b75,1
1,2
e,1
1,1
1,1
e,1
1,1
6n,1
1,1
f,1
1,1
6n,1
1,1
f,1
1,1
2r3,1
1,1
f,1
1,1
6n,1
1,1
f,1
6o,1
1,1
jklr,3
1ecx,3
7hpgf,0
1ejl,3
f,0
1,1
1ek0,2
164v4,0
67,0
1e5u,3
f,1
g,2
34x,2
meby,1
819mp,2
1eds,1
g,2
67,1
2,1
f,1
1,1
6m,1
2yo,1
g,0
1b6p,0
1,2
f,3
1,2
f,1
1,2
f,2
5r,0
h,1
g,0
1,3
g,3
68,2
f,1
2y7,1
1,1
g,0
1b6o,2
1,2
f,2
1,2
e,2
1,2
6n,2
1,2
f,2
1,2
6o,2
jnk0,3
g,3
g,2
1ej4,3
1,2
g,2
f,1
1,2
e,2
5u,2
v,1
2xt,2
l2q6,1
1b76,2
v,1
6n,1
1,1
1edb,2
i9eo,3
6p,0
1ecg,2
g,2
g,2
1ejz,1
74,0
1,0
f,1
35c,0
842yp,1
f,1
164u8,3
74,0
1ech,1
7j,1
35s,1
3kk9wi,0
1ej4,3
v,3
1,2
f,2
1,0
6n,3
1,0
f,2
74,2
5wf,1
g,0
1881,1
1,2
f,3
1,2
f,1
1,2
f,2
1,2
6n,0
1,3
e,0
69,3
1,2
f,1
f,0
34x,3
2r4,1
v,2
1881,2
1,2
f,2
1,2
e,2
1,2
1,2
e,2
1,2
6n,2
1,2
6o,2
f,2
6p,2
2yo,2
jkeo,1
g,2
6b3,0
1881,3
1,2
v,1
1,2
e,2
6q,2
jnr3,3
1ejl,1
e,1
2,0
f,1
1,0
en,0
2yo,0
2xr,1
188i,2
f,0
1,2
e,2
1,2
1,2
e,3
69,1
f,2
1,2
74,1
2r4,1
1ben,2
1,2
73,2
i97k,3
1ej5,2
g,2
g,2
ds,2
1e5s,0
1,2
e,0
1,0
g,0
jo5b,3
1ecx,3
8s1rl,3
v,1
9d49t,2
g,2
3v54i7,3
1b7k,1
g,2
6o,1
35b,1
h,1
2y7,1
188h,0
1,2
f,3
1,2
f,1
1,2
f,2
6o,0
1,2
6o,2
f,1
2qn,0
h,1
g,0
68,1
w,0
2xs,1
188w,2
1,2
f,2
1,2
e,2
1,2
73,2
1,2
6o,2
jnkg,3
1ejk,3
1,2
w,2
e,2
mh1u,2
v,1
35c,1
1ben,2
jnxt,2
g,2
g,2
1ejz,1
9d4aa,2
44l1qn,1
nb1rxm6,0
1,2
1,1
1,2
d,2
1,2
1,3
1,2
1,3
c,1
1,0
1,1
1,1
1,2
g,3
g,0
58,2
1,2
1,2
1,2
d,2
1,2
1,3
1,2
1,2
c,0
1,0
1,1
1,1
1,2
f,2
1,0
g,0
58,1
1,2
1,2
1,1
d,2
1,3
1,2
1,2
d,2
1,0
1,1
1,2
1,2
f,1
1,2
g,0
6n,1
1,0
72,1
1,0
d,0
2,0
1,0
2bh,0
1,0
1,2
1,1
d,2
1,3
1,2
1,2
d,0
1,0
1,0
1,0
1,2
g,0
g,0
58,0
1,2
1,2
1,2
d,3
1,3
1,3
1,3
1,1
c,0
1,1
1,1
1,2
1,2
f,3
1,3
g,0
58,2
1,2
1,0
e,2
1,2
1,2
e,0
1,0
1,2
1,2
1,2
e,2
1,3
1,0
g,0
66,1
h,1
1,0
d,0
1,2
6o,1
1,0
e,0
1,0
2bj,2
1,0
e,2
1,2
1,2
e,0
1,0
j,0
g,0
58,0
1,0
1,0
e,3
1,0
1,3
f,0
67,0
1,0
1,2
e,0
1,3
1,2
e,0
1,0
1,0
2,0
64,2
g,2
1,3
1,2
e,2
1,0
1,2
f,3
1,2
e,0
1,0
1,0
1,0
6o,0
e,0
2io,0
f,3
1,0
1,0
6m,2
1,0
1,2
e,2
1,0
1,2
e,0
1,0
1,1
1,0
65,2
1,2
1,2
1,0
d,2
1,1
1,2
e,2
1,2
1,2
e,0
1,0
1,0
5r,0
1,0
1,0
d,0
1,0
1,0
e,0
1,0
1,0
e,0
149e,0
1,3
f,3
1,1
1,1
e,0
1,0
1,0
f,1
1,0
g,0
5a,3
1,3
f,3
1,1
f,1
1,3
1,3
f,1
1,3
g,0
5a,3
1,0
f,0
2,0
e,0
1,3
1,0
d,2
1,0
1,0
1,0
g,0
6o,0
72,3
1,0
f,0
2bk,3
1,3
h,1
e,0
1,3
1,3
g,2
g,0
5q,3
1,3
1,1
e,3
2,2
f,1
h,0
5a,3
i,2
e,3
1,3
1,3
e,0
1,1
1,0
g,0
6o,0
d,2
6p,0
1,0
f,0
2bk,0
1e,0
66,3
f,1
69,3
g,3
g,0
2,0
72,0
w,0
2q8,0
6o,0
g,2
h,0
67,3
1,0
u,2
1,0
g,0
5s,0
g,1
14a8,2
1,3
1,1
d,2
1,2
1,1
1,1
e,1
1,1
1,1
f,1
1,1
g,0
59,0
1,2
1,3
e,2
1,2
1,1
1,1
e,1
1,1
1,0
e,2
1,1
1,0
g,0
59,2
2,1
e,1
3,2
e,1
1,1
1,1
e,3
1,1
1,1
g,0
66,1
i,0
6m,2
g,3
1,0
e,0
1,0
2bj,0
1,2
1,1
e,0
1,2
1,2
1,2
e,0
1,0
1,0
f,1
1,0
g,0
59,0
2,2
f,3
1,3
1,0
d,1
1,2
1,3
1,1
f,1
1,1
g,0
5b,0
e,2
g,0
1,0
1,3
f,3
1,0
1,0
g,0
66,2
i,0
72,3
1,0
e,0
1,0
2bz,0
6o,0
g,0
1,0
6n,0
1,0
f,0
h,0
6n,2
h,2
v,0
2ps,0
75,1
f,1
1,2
h,0
67,1
f,1
h,0
67,0
g,0
g,0
149v,1
f,3
1,1
f,2
1,2
f,1
g,3
1,0
5b,2
1,2
g,2
f,2
g,2
g,3
5d,2
e,2
1,1
1,2
e,1
1,2
g,2
g,3
67,1
74,2
v,0
2bm,2
1,2
d,2
1,2
1,2
1,2
f,0
g,2
g,3
5a,0
1,3
2,1
f,1
f,1
1,2
1,2
f,1
g,3
5r,0
1,0
1,2
e,0
1,2
g,0
g,3
db,2
2cw,0
3db,2
6o,1
1,2
7j,2
14gz,2
g,2
g,2
f,1
1,2
5s,2
g,2
f,3
1,2
f,1
1,2
5s,2
g,2
e,2
1,1
1,2
e,2
1,1
6n,2
6n,3
g,1
2cj,2
g,2
f,0
1,2
f,1
5t,2
f,1
1,2
e,0
2,2
d,0
1,3
1,1
5s,0
f,2
2,2
e,0
1,1
g,1
6n,2
2rj,0
goan,0
1,0
1,2
1,0
1,0
g,0
g,0
64,2
1,1
1,1
1,0
1,1
f,1
1,1
g,0
64,0
1,0
1,0
1,0
1,0
f,0
1,0
g,0
6o,0
72,0
1,0
2ct,2
1,1
1,0
1,2
1,1
f,1
1,1
g,0
64,2
1,1
2,2
1,1
w,0
64,2
1,1
1,2
1,1
1,1
f,1
1,0
g,0
6o,0
c,1
6r,0
d,0
2cg,0
1,1
j,0
do,2
1,1
1,0
2,0
70,2
1,1
1,2
e,0
g,0
1,0
1,0
72,0
2qo,2
1,1
1,0
1,0
71,0
2,0
e,0
1,0
1,0
6m,0
1,0
14ap,1
1,1
1,1
f,1
1,1
g,0
64,0
1,0
1,1
1,1
1,0
g,0
g,0
64,1
2,1
1,1
1,1
f,1
1,1
g,0
66,1
74,1
g,1
1,0
2ct,0
2,0
1,0
1,0
f,1
1,0
g,0
64,0
2,1
1,1
1,1
w,0
64,0
2,0
1,1
1,1
f,0
1,0
e6,1
1,0
2r1,0
74,0
2,1
u,0
1,0
1,1
2xq,1
76,0
g,1
14hc,1
1,1
f,1
1,1
g,1
1,0
64,1
2,1
1,1
1,1
g,1
g,0
66,1
1,1
1,0
f,0
1,0
g,0
6m,1
6o,1
g,3
1,1
2cv,1
1,1
1,1
f,1
1,1
f,1
1,0
68,2
71,2
1,1
1,1
1,0
f,1
1,0
7h,2
6p,3
1,0
2r3,1
7y,0
2xe,2
7k,0
14hs,1
1,1
1,0
f,1
1,0
f,3
68,1
g,1
1,0
f,3
5t,2
f,2
1,0
f,2
g,3
db,1
f,0
2cx,1
1,1
1,1
f,1
1,0
f,3
68,1
w,3
68,2
g,3
g,3
6a7,2
14pc,0
1,1
1,2
f,0
e,0
1,0
68,1
1,1
1,2
f,0
e,0
69,2
1,0
1,2
e,0
1,1
6n,0
2kg,2
1,1
1,2
t,0
6a,1
1,2
72,1
1,1
gr8t,0
1,0
1,0
1,1
1,1
g,1
f,1
1,2
f,2
1,0
5o,0
1,0
1,1
1,1
g,1
1,0
g,2
g,0
5o,2
1,1
i,1
1,1
f,1
h,0
dr,0
2cd,0
1,0
2,2
g,0
1,0
w,0
5o,0
1,0
1,0
1,3
1,0
v,1
1,2
f,2
1,0
66,0
1,2
d,0
3,0
1,0
7g,2
6r,0
2jh,0
1,0
1,0
2,0
71,0
f,0
6p,0
f,0
2,1
u,0
1,0
1,1
2q6,0
1,0
1,1
73,1
f,1
6p,2
f,2
6o,0
1,0
1,0
14ao,0
1,0
w,1
g,2
1,0
5q,0
x,0
1,3
g,0
5q,1
f4,3
1,0
2cf,0
1e,0
5q,0
1,1
7j,0
1,3
eo,0
2jl,1
72,0
2yp,1
7y,2
6o,2
14he,1
1,1
f,1
f,2
1,1
f,2
1,1
1,0
5r,1
g,1
h,3
f,1
6o,1
g,1
dq,2
1,2
1,0
2cw,0
1,0
f,1
g,1
5q,0
1,3
1,1
1,0
f,3
w,1
68,3
en,2
2qn,0
35s,1
7k,3
14hf,2
f,2
g,2
1,0
f,3
68,0
h,0
f,3
2xs,0
w,3
5r,0
1,0
1,2
f,1
1b73,0
1,1
1,2
f,3
1,2
t,0
1,0
5t,1
f,1
1,3
u,0
69,1
2r6,2
f,1
6m,0
1,1
1,1
g,3
grgh,1
g,3
f,1
68,1
1,0
v,1
1,0
67,1
1,1
e6,1
2dd,0
1,0
v,1
5s,1
1,0
lq,1
2r3,0
f,0
35d,1
14pv,2
f,2
5t,0
g,0
74,1
em,3
2jm,0
6q5,2
14oh,2
1,1
1,1
f,1
h,2
6m,1
1,1
1,1
e6,1
2dc,2
1bea,1
g,1
t,0
2,3
5s,2
1,1
f,1
1,1
6o,1
f,1
73,1
6n,0
2df,1
f,0
6o,1
1,1
7i,0
74,1
1asw,0
2,2
71,0
7k,2
2rk,0
6o,0
2,2
grgh,1
v,1
69,1
f,1
g,1
69,1
f,1
g,1
6n,1
2kh,0
g,1
6o,1
g,1
6o,1
g,1
6n,1
2y7,0
f,0
17uc,2
v,0
f,2
6p,0
dr,0
2kx,0
68,0
em,2
1,0
1asx,1
g,1
f,3
1,0
73,3
74,3
2r4,0
g,3
1bds,1
w,0
1ejj,0
1,0
f,0
1,0
6n,0
1,0
f,0
1,0
6n,0
g,0
2r4,0
1,0
73,0
1,0
7bzse,2
1,0
1,3
1,2
d,2
1,2
h,0
e,0
k,0
6o,0
73,0
2q5,3
1,3
1,3
f,0
f,3
1,1
1,3
1,3
g,3
1,0
74,0
c,1
1,1
6q,0
d,0
2ps,3
1,1
1,3
e,1
1,3
f,0
1,1
1,0
2,0
64,3
2,3
e,0
1,0
f,3
1,1
1,0
e,0
g,0
1,0
1,0
72,0
2ps,3
2,0
f,0
f,0
1,1
2,0
65,3
1,1
1,3
1,0
d,1
1,3
f,3
1,3
1,0
e,0
1,0
1,0
5q,0
1,0
1,0
e,0
1,0
1,1
e,0
1,0
1,0
e,0
14nm,3
w,1
1,1
g,1
h,0
dq,1
1,0
f,0
2ps,3
w,0
1,3
f,0
1,0
1,0
e6,1
1,0
2q7,0
w,0
74,1
w,1
2ww,1
x,0
67,1
w,0
g,1
5s,0
14pb,1
y,0
1,0
e6,3
1,1
2r2,0
1,3
2,0
f,1
1,0
e6,3
2q8,1
f,0
35c,1
7k,1
h,3
67,0
14pv,0
35q,1
1bf5,1
35b,1
1,1
gra9,0
64,0
1,0
z,0
64,2
2,1
1,1
1,1
w,0
dr,0
2ct,0
3,0
1,0
w,0
64,2
10,0
64,0
1,0
1,0
1,1
1,1
f,0
1,0
g,0
70,0
6r,0
2r1,0
1,0
73,0
1,0
1,1
u,0
1,0
1,1
2xq,1
1,0
73,1
2,0
72,0
1,0
14ap,3
1,1
1,1
w,0
66,1
2,0
80,0
dr,0
2cw,0
1,0
e4,0
2,0
1,1
35p,0
35s,1
14p0,1
e8,1
em,3
2r4,0
1b0h,1
h,0
f,3
68,0
w,3
68,0
w,3
2qo,0
w,3
1bdt,2
e6,1
2rl,1
groh,0
ct,1
f6,1
2qm,1
f6,0
2qm,0
1,1
1b,0
73,0
1,1
2xb,3
1,3
74,1
f,3
6o,0
14oy,0
2z5,3
3cf,0
18o0,3
jn69,1
dd,0
1hio,1
1bf2,1
1ecy,0
g,1
35c,1
i680,0
v,0
35s,0
68,1
3jx,1
5fcy,0
f,0
6o,0
7bze7,0
74,2
1,0
1,2
e,2
1,0
1,2
1,1
1,1
c,1
1,0
z,0
67,0
1,2
f,1
1,3
6m,0
7k,1
1,0
2j1,3
1,3
1,2
e,0
1,0
1,1
1,1
1,1
c,0
1,0
2,1
1,0
f,1
1,0
g,0
kv,0
2j1,2
1,2
f,2
1,0
1,2
1,1
1,0
1c,0
66,0
h,0
e8,0
2j2,0
1,2
e,0
1,0
1,0
6o,0
f,0
f,0
1,0
1,2
u,3
5c,2
1,0
f,0
2,0
f,0
1,1
u,0
1,0
1,1
5b,0
f,0
2,0
2jz,0
f,0
2,1
1,2
6l,2
1,2
1,1
e,2
1,1
f,2
1,2
67,1
1,0
f,0
1,1
1,0
g,0
e,0
5s,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
11b5,1
w,3
1,1
x,0
6o,3
e6,3
1,0
f,0
2io,0
h,1
f,0
1,1
h,0
la,3
1,0
2j3,0
g,0
1,1
7j,0
2xs,0
80,0
80,0
2q8,0
6o,3
11qp,1
w,1
h,0
67,0
1,3
g,3
6m,0
74,3
g,3
1,0
f,0
2j5,1
f,3
1,1
1,0
g,2
la,3
2jl,1
80,0
2xq,0
74,2
8g,0
2qa,2
11xc,2
1c,3
68,2
2yo,3
9gu,0
11wz,2
e,0
1,1
1,2
g,2
f,1
6o,2
2y8,1
f,1
f,2
2,0
grgx,0
64,2
4,2
w,0
67,0
1,0
g,3
g,0
dr,0
2dt,0
64,0
1,0
1,0
1,1
1,0
g,0
g,0
kf,1
g,0
2k0,2
3ct,0
80,0
1,0
1,0
2xq,0
74,0
74,0
114y,0
1,1
1,1
g,0
g,0
67,1
1,1
w,0
67,0
1,0
e7,0
g,0
2cw,1
71,0
2,1
1,1
1,0
3cu,0
17uo,0
h,0
h,0
66,2
h,1
h,0
67,0
e7,1
g,3
1ds1,1
g,3
68,2
w,3
68,0
2rk,2
74,0
1bep,2
73,1
gun5,0
kv,0
2jk,1
g,1
1,0
lr,0
2jk,2
1,0
35p,0
1,0
73,0
8f,0
1,0
2q9,1
73,2
e7,0
2fqb,0
sf,3
2jj,0
35u,1
jhgw,0
1ek1,3
68,1
2t4u,0
1,1
1,0
2yo,0
7i,1
1beo,0
gump,1
74,1
dr,1
2kx,1
6p9,1
14pt,2
1ek1,3
2tb3,0
7c2z6,0
2yo,1
1,2
3do,0
1,0
1,0
2xc,2
6o,0
f,0
f,0
80,0
2qa,1
6n,3
1,1
e,0
1,1
f,2
1,2
67,2
1,2
f,2
6o,0
474h,0
i3an,0
6ap,1
2gwg,0
mg9f,0
8f,1
mh27,1
jugu,0
7hiqb,0
2yo,2
3da,0
1,0
34g,0
f,0
1,3
e,0
1,0
1,0
67,0
1,0
e,0
1,0
1,0
e,0
1,0
1ech,0
74,0
14wx,0
366,0
35s,1
3bk,0
14pt,2
1ejz,0
guua,0
6il,0
35c,0
74,0
2j2q,3
joc1,0
9nx,0
14oz,1
l2j3,1
1edr,3
1,3
1ek0,0
1er3,0
g,0
6o,0
2z4,0
39vhsv,0
g,0
3,2
d,0
g,3
4,3
c,3
68,0
1,0
v,0
6q,2
e,0
2bl,1
1,3
1,3
d,1
1,3
f,3
1,1
1,0
1,3
1,3
c,1
4,3
g,0
58,1
1,2
f,2
1,2
1,3
1,2
1,1
d,1
2,2
1,2
w,0
58,3
1,3
1,3
e,1
1,0
1,2
e,3
1,1
1,3
1,3
d,3
3,3
1,0
5o,1
w,3
1,1
1,1
i,0
c,3
1,3
1,2
6p,0
d,0
1,0
1,0
2bj,3
1,3
e,1
1,0
f,0
1,1
j,0
5o,1
1,0
f,0
1,3
1,3
6m,3
1,1
1,3
e,1
1,3
f,0
1,1
1,0
2,0
64,3
1,3
f,0
1,0
1,0
e,3
1,1
1,0
e,0
g,0
1,0
1,0
2pq,0
1,0
1,3
e,0
2,0
e,0
1,1
1,2
66,3
1,1
1,0
e,1
1,0
1,3
e,0
1,1
1,0
1,0
65,3
1,1
1,3
1,0
d,1
1,3
f,3
1,3
1,0
e,0
1,0
1,0
5q,0
1,0
1,0
e,0
1,0
1,1
e,0
1,0
1,0
e,0
17f7,1
f,0
2,1
e,0
1,0
1,0
g,0
g,0
5a,0
g,0
1,1
f,1
68,3
g,0
g,0
1,3
f,0
1,0
1,0
6m,1
i,0
73,0
2bz,0
7k,0
6o,0
w,0
2,0
72,1
w,1
2ps,0
74,1
x,0
67,1
w,0
g,1
5s,0
17gv,1
2,1
g,1
1,1
6l,1
1,1
1,1
6m,2
g,1
h,3
2,0
f,1
7i,3
6p,3
2q7,0
g,0
3cw,1
h,3
67,0
17gw,1
2,1
g,3
g,1
g,3
db,1
6b3,0
1,2
17uq,2
f,1
e,3
2,0
74,1
6n,1
35b,1
gky7,0
2,0
1,1
1,1
g,0
g,0
74,0
64,0
2,0
1,0
1,0
f,1
1,0
g,0
dr,0
2dt,0
64,0
1,0
z,0
64,1
3,1
1,1
w,0
dr,0
2ct,0
1,0
1,0
1,0
1,0
g,0
g,0
64,2
3,1
1,1
w,0
64,0
1,0
1,0
1,1
1,1
f,0
1,0
6m,1
i,0
c,0
1,0
1,0
6p,0
d,0
1,0
2cf,0
e8,0
1,0
1,0
2,0
70,0
1,0
1,1
e,0
g,0
1,0
1,1
72,0
2qo,1
1,0
73,1
1,0
1,0
e,0
6o,0
1,0
114x,3
1,1
1,1
f,0
1,0
g,0
66,3
1,1
1,1
w,0
66,0
1,0
1,0
g,0
g,0
66,0
74,1
h,0
2cv,1
1,1
1,3
w,0
66,1
2,0
lr,0
2ct,0
3,0
1,0
72,1
72,0
2,0
1,1
35p,0
35s,1
74,1
11c2,0
1,1
g,0
h,0
66,1
1,1
1,1
w,0
67,0
1,0
g,0
dq,1
g,3
1,0
2cx,1
e8,2
em,3
2cx,0
1,0
e6,0
17up,1
1,0
f,0
1,0
f,3
68,1
h,0
f,3
68,0
w,3
db,0
2dd,2
h,0
f,3
68,0
w,3
2xs,0
w,3
187z,0
2,2
f,1
6p,2
73,1
73,1
2ki,2
35r,1
goip,0
74,0
kv,0
2dt,0
34c,0
1,1
1,1
1,1
h,1
6m,1
2,2
70,2
1,1
h,1
1,3
7x,2
1,2
6q,0
d,0
2j5,0
1,0
72,0
1,0
8f,0
1,1
34g,2
f,3
6o,0
1b0i,0
14pt,1
g,0
6p,0
63h,1
188z,2
f,2
w,3
68,0
1koe,2
goj6,0
74,1
68,1
e7,0
2e9,1
1bkh,1
g,1
6b4,1
188u,2
1,1
1,1
f,1
73,1
1,1
1,1
e6,0
2kg,1
1b76,0
g,0
t,1
5u,2
1,0
g,1
6o,1
7i,1
6n,1
2df,0
g,1
35c,1
18fx,2
gumb,0
v,1
74,0
74,0
6n,1
2k2,0
v,0
35c,1
g,0
68,1
182o,0
1ejk,1
g,1
f,3
2t3z,0
1,0
f,0
6o,0
1,0
f,0
6o,0
2rl,0
f,0
6o,0
7c63z,3
1,3
1,3
e,0
1,0
1,0
e,0
1,0
1,0
h,0
1,0
74,0
c,0
1,0
1,0
6p,0
d,0
2ps,0
1,0
1,0
e,0
1,0
f,0
1,0
1,0
66,0
1,0
f,0
g,0
2,1
e,0
g,0
1,0
1,1
2wu,0
1,0
1,1
e,0
1,1
f,1
68,1
1,0
1,1
e,0
1,1
f,3
g,0
5t,0
1,0
e,0
1,0
f,0
17ua,0
g,0
1ekg,0
34v,0
g,0
35s,1
jbbm,0
1,0
w,0
dr,0
5il,0
3,0
1,0
e4,0
2,0
35q,0
74,0
2yo,1
1,0
73,1
181u,0
6bi,1
2ghv,0
ifou,0
h,0
35a,0
1,0
f,0
w,0
34h,1
8qdr7,3
c,0
6c,3
s,2
6o,1
g,0
2io,0
1,1
1,1
e,1
1,1
1,1
e,1
1,0
2,1
73,1
66,1
1s,3
1,3
5b,1
1c,1
g,0
2ip,1
f,1
2,0
2,0
70,0
g,1
2,1
u,3
5d,3
f,0
1,1
f,1
w,0
1,1
1,1
5a,1
1,2
f,1
2k0,0
g,1
3,0
6l,3
g,2
74,3
1,1
6n,0
1,0
1,0
e,0
g,0
17nn,1
kvz1,2
tv,0
2bx,0
80,2
dc,2
8g,0
g,0
2bk,0
80,2
1,1
2,1
65,0
w,3
34w,0
g,3
2,3
e,3
34w,2
w,3
68,3
w,2
68,0
2fqr,1
1svrx,0
7hixw,3
c,3
74,3
74,0
2rk,1
74,3
5w2,0
7i,0
1,0
67,3
1,3
f,3
g,3
68,0
m7gg,3
2yo,1
6ao,0
68,3
mh34,3
18oow,3
35s,3
7hlps,3
2,3
72,0
5s,2
g,2
g,2
2s0,1
1,1
cv,2
1,2
f,2
g,2
2xt,1
1,1
e,3
1,3
f,1
68,2
2s0,2
m7zk,2
35s,2
2yo,0
mayo,2
3am5mq,2
f,0
1,0
1,1
1,1
c,1
1,0
2,1
x,0
59,3
1,3
1,3
d,0
1,0
2,1
d,0
1,0
1,1
1,1
1,0
c,1
3,1
1,0
g,0
5o,2
2,2
g,1
y,0
70,1
6r,0
d,0
1,0
1,0
2bj,0
1,0
e,2
1,2
f,0
3,0
1,2
g,3
5p,0
1,0
e,3
1,0
1,3
1,1
d,0
4,1
64,0
1,0
1,0
e,2
1,3
1,2
e,0
1,0
1,0
1,1
d,0
1,0
1,0
1,0
1,0
d,0
5b,1
g,2
1,3
f,2
1,0
1,2
e,1
g,3
1,3
1,3
72,0
1,0
1,0
2bj,0
1,0
e,0
1,0
1,2
e,0
1,0
1,0
67,0
1,0
e,0
1,0
1,3
e,0
68,0
1,0
1,0
e,0
1,0
1,2
e,0
1,0
1,0
2,0
64,0
1,0
1,3
e,0
1,0
1,0
e,0
1,0
1,1
e,0
g,0
1,0
1,1
2in,0
f,0
6p,0
1,0
e,0
1,0
1,1
e,0
1,1
67,0
1,0
1,2
e,0
1,1
1,2
e,1
1,2
67,1
1,0
1,1
e,0
1,1
1,0
e,3
1,3
1,0
e,0
1,0
1,1
5q,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
1,0
e,0
14aa,3
1,1
x,0
5a,0
g,0
g,0
1,1
h,0
la,3
2jk,0
7k,0
i,0
7i,3
2ps,0
g,0
6o,0
80,0
2xs,3
w,1
14w0,3
1,1
1,0
3cd,3
y,0
34u,0
7l,1
2y7,1
14qa,3
67,1
1,0
1ecv,0
1,1
1,2
v,1
6n,1
1,3
g,0
grgx,0
74,0
67,0
1,0
w,0
dr,0
2ct,2
4,2
w,0
64,0
1,0
2,1
h,0
g,0
66,2
ep,0
d,0
2ch,0
2,0
71,0
74,0
2,0
e,0
4,0
c,0
68,2
w,3
1,3
1,3
72,0
2jk,0
74,0
74,0
1,1
1,0
u,0
1,0
2xr,0
1,1
1,1
e,1
6o,0
1,1
1,0
e,0
6o,0
114y,0
1,1
1,1
g,0
g,0
67,1
1,1
74,0
en,0
2cw,1
71,0
2,1
1,1
1,0
3cu,0
6bi,1
11j6,0
y,0
ry,3
1drl,2
g,1
g,3
68,0
w,3
68,0
2rk,2
74,0
1b7l,2
e7,1
gv80,0
2jk,1
g,1
ls,0
2qm,3
v,0
g,0
74,2
1,3
73,0
2j4,0
1,0
1,0
2,2
71,0
f,0
6o,0
i,1
u,0
2xd,1
f,1
6p,2
f,3
6o,0
2fqb,0
1ek0,2
i9eo,0
1eq9,3
2sxs,1
74,0
2yn,1
1,0
i68v,1
74,1
2yo,1
ku,1
1,0
64e,1
2j9u,3
2t3z,0
7c6b3,1
y,1
72,3
7k,0
2,2
e,0
2jk,0
4,0
64,0
1,0
1,0
e,0
1,0
f,0
1,0
1,0
1,0
d,0
4,0
c,0
1,0
5b,0
1,3
f,0
g,3
h,0
f,3
1,3
1,3
6m,0
g,0
2jk,2
68,0
1,0
1,0
e,0
1,0
f,0
1,0
1,0
u,1
5c,0
1,0
1,3
e,0
g,0
1,1
1,0
e,0
g,0
1,0
5b,0
1,0
1,0
e,0
g,0
2kg,2
68,0
2,3
f,0
f,0
1,1
1,1
e,1
5s,0
2,3
f,0
f,3
1,3
1,0
e,0
5s,0
1,0
f,0
1,0
f,0
1,0
17up,0
34w,0
35s,1
kpwi,0
2yk,2
3cy,0
u,0
34w,0
80,0
2xs,1
majk,0
74,0
g,0
1c,0
74,3
2ps,2
80,0
68,0
g,0
2r4,2
lc,0
1b7k,0
kw8w,2
mk74,3
7hlhu,2
h,2
1,0
7k,3
7g,1
1,2
2q9,3
7i,0
w,3
5d,3
f,2
1c,3
1,3
1,3
5a,2
1,2
f,2
1c,0
2ip,0
f,0
1,0
1,0
6m,0
1,0
1,0
e,0
1,0
1,0
e,0
2,1
u,3
5c,0
1,0
f,0
g,2
1,2
v,0
1,0
5b,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
2jk,0
f,2
2,1
6o,1
e,0
g,3
g,3
5s,1
g,0
1,2
v,0
5s,0
1,0
f,0
g,0
14gy,0
l2ji,0
3kw,1
1,3
2wv,0
74,0
w,0
74,0
ma5t,0
3lb,3
2qa,3
dq,2
mh3k,0
2k0,0
83xa8,3
2rk,2
5c,0
2,2
u,2
80,3
2xd,0
dr,0
2sg,0
1,0
67,3
g,3
1,3
f,3
malc,1
6gw,3
18rgw,0
mh9s,0
7hm40,1
5s,2
g,2
g,2
2qq,1
u,1
g,1
5s,3
1,3
1,3
e,3
1,3
f,3
68,2
g,2
g,2
2xs,1
1,1
f,3
may8,2
3b8mqa,2
6o,0
u,0
4,0
6o,2
w,2
ek,0
1,0
2c1,2
6o,3
1,1
t,3
1,0
1,1
2,3
6k,2
2,0
e,3
1,0
1,0
e,0
1,0
f,0
1,0
1,0
e6,0
2bm,0
f,3
f,0
69,0
1,0
e,3
2,0
e,0
1,0
1,0
u,2
5d,0
1,0
e,2
1,0
1,0
e,0
1,0
1,1
e,2
5s,0
1,0
1,2
e,2
1,3
1,2
e,2
1,2
1,2
e,3
g,0
