delta36,action
e,1
2,3
2,3
e,0
2,1
c,0
1,1
2,3
2,1
d,1
e,1
1pr,2
2,2
1,1
2,2
1,3
1,3
1,3
a,3
1,1
1,1
1,3
2,1
1,1
b,1
1,3
1,1
2,1
1,1
b,1
2,3
1,3
1,3
1,3
d,3
1,1
1,1
1,1
8,1
3,1
3,3
1,1
1,1
8,0
2,1
4,1
1,3
1,1
e,1
1,1
3t,0
2,1
1,0
1,0
2,0
1,0
1,0
8,3
2,1
4,3
d,1
1,0
1,0
2,1
1,1
d,1
1,1
1,1
1,1
d,3
1,1
1,1
1,1
8,1
2,1
1,1
3,3
1,1
1,1
8,0
2,1
1,1
4,3
1,1
e,1
1,1
3v,3
1,1
3,3
1,0
1,0
b,1
3,0
1,1
1,1
b,0
1,1
1,1
2,1
d,1
1,1
1,1
1,1
1,1
v,1
1,1
g,1
4a,1
1,0
3,0
1,0
1,0
8,0
2,0
4,1
1,1
1,1
8,0
3,1
4,0
1,0
a,0
4,1
1,1
1,1
5k,1
2,1
4,0
a,0
2,0
1,1
3,1
a,0
2,0
1,3
3,1
a,0
2,1
4,1
1,1
1,1
8,3
3,1
3,3
1,1
1,1
54,1
2,1
1,1
1,1
1,0
e,1
1,1
1,1
b,0
2,1
1,3
1,1
1,1
b,0
2,1
2,1
1,1
2,1
1,1
a,1
1,1
2,3
2,1
1,1
8,3
2,0
4u,0
2,1
1,1
1,1
2,1
a,0
2,0
1,1
1,1
1,1
1,1
c,0
1,3
1,1
1,1
b,0
2,1
2,1
2,1
a,0
2,1
1,1
2,1
1,1
a,0
3,1
g,0
4f,1
1,1
1,1
1,0
1,1
a,1
2,0
1,1
1,1
1,1
1,1
a,0
3,3
1,1
1,1
b,0
2,1
2,1
2,1
a,0
2,1
1,1
2,1
b,0
3,1
d,0
4v8,3
1,3
1,3
1,1
1,1
a,1
2,1
1,3
1,3
1,1
1,1
c,2
1,0
1,0
1,1
1,1
c,3
1,1
1,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
e,1
2,1
e,1
1,1
3y,1
1,1
1,1
1,1
c,2
3,1
1,1
c,1
2,1
1,1
1,1
c,3
2,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
e,1
2,1
e,1
1,1
4b,3
3,1
f,3
j,1
g,1
1,1
5b,1
1,1
f,1
1,1
8,0
8,0
e,1
1,1
1,1
5q,1
1,1
1,1
a,0
f,0
5,1
1,1
1,1
9,1
5,1
1,1
1,1
8,3
6,3
58,1
2,1
1,1
d,1
e,0
1,0
3,1
1,1
2,1
a,1
4,1
f,1
1,3
59,1
3,1
d,0
e,0
1,0
3,1
1,0
1,1
b,1
4,1
f,1
c,1
g,3
4i,1
3,1
1,3
c,0
e,0
1,0
3,1
1,0
1,1
b,1
4,1
r,1
1px,3
g,1
1,1
1,1
1,1
1a,1
1,1
1,1
f,1
1,1
e,1
2,1
e,1
1,1
3y,1
1,1
1,1
1,1
t,1
1,1
1,1
1,1
v,3
5r,1
1,1
1,1
d,2
x,1
1,1
1,1
d,1
g,1
g,1
41,1
1,1
1,1
e,1
g,1
1,1
1,1
e,1
5s,1
1,1
1,1
e,1
1,1
1,1
e,1
1,1
1,1
e,2
1,0
1,0
5n,1
2,1
2,1
1,1
d,1
b,1
1,1
2,1
2,1
2,1
9,0
1,0
4,0
i,1
1,1
57,1
2,1
1,1
g,1
a,1
3,0
2,1
1,1
a,0
1,0
4,0
5q,1
2,1
1,1
q,1
3,1
2,1
1,1
a,0
1,0
4,0
1,1
1qo,1
1,1
1,1
e,1
1,1
1,1
c,1
2,1
1,1
1,1
e,1
1,1
1,1
e,2
h,1
1,1
e,1
2,1
e,1
1,1
3x,1
2,1
1,1
1,1
8,3
1,1
2,3
1,1
2,1
1,1
1,1
e,1
1,1
1,1
o,0
6,0
y,1
f,1
4t,1
2,1
1,1
1,1
e,3
1,1
1,1
5q,1
1,1
1,1
7j,1
1,1
f,1
1,1
64,1
3,1
1,1
b,1
1,1
3,1
1,1
b,1
1,1
3,1
1,1
f,1
1,1
8,0
1,0
5h,1
g,1
e,1
2,1
e,1
2,1
a,0
1,0
1,0
1,0
3,0
5a,1
2,1
g,1
e,1
2,1
e,1
2,1
a,0
1,0
1,0
1,0
1q5,3
1,3
1,3
1,1
1,1
1,1
2,1
1,1
8,2
3,1
1,1
1,1
2,1
1,1
b,3
1,1
1,1
2,1
1,1
c,3
1,1
2,1
1,1
d,3
2,1
1,1
f,2
h,1
f,1
3u,3
2,1
1,1
1,1
2,1
1,1
8,3
1,3
1,1
1,3
1,1
1,1
2,1
1,1
b,1
2,1
2,1
1,1
c,1
3,1
1,1
d,1
2,1
1,1
8,0
1,0
6,0
4w,1
1,1
a,3
5,1
c,1
2,1
2,1
1,1
c,1
1,3
6j,1
6c,1
w,1
dc,1
1,1
e,1
1,1
1,1
f,1
1,1
g,1
r,0
50,1
1,1
f,1
1,1
g,1
g,1
g,1
d,0
1pq,3
1,3
1,3
4,1
2,1
c,1
1,1
1,1
2,1
b,3
1,1
1,1
1,1
2,1
d,1
1,1
2,1
d,3
1,1
2,1
g,1
4p,3
3,1
2,1
2,1
8,3
1,3
1,3
1,3
1,1
1,1
1,1
2,1
c,1
4,1
c,1
2,1
2,1
d,1
1,1
g,3
5u,1
d,1
6j,1
dg,1
1,1
g,1
g,1
17,2
246,1
1,1
d,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
e,3
1,1
1,1
56,3
5,1
1,1
9,3
1,3
3,1
1,1
1,1
1,1
g,1
d,1
2,1
1,1
e,1
1,1
g,1
q,0
47,1
g,1
f,1
1,1
e,1
6j,1
dh,1
g,1
o31,1
1,1
1,1
1,1
1,2
1,1
1,2
8,2
4,1
1,3
f,1
1,1
1,3
g,1
q,1
1,1
1,1
f,1
h,1
3j,2
1,2
1,2
3,2
1,2
1,2
9,1
1,2
3,3
2,2
a,3
1,1
1,0
1,3
1,0
1,2
1,0
1,0
b,1
1,3
1,0
1,3
1,0
1,0
c,1
1,0
1,3
1,3
1,3
d,1
1,3
1,3
1,3
8,0
1,0
1,0
4,1
1,0
1,0
9,0
1,0
4,0
1,1
1,0
8,0
6,0
1,0
3j,2
1,2
1,2
a,1
2,1
2,1
1,1
1,1
9,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
b,1
1,3
1,0
1,0
1,0
1,0
c,3
1,3
1,3
1,3
1,3
d,1
1,0
1,0
1,0
8,0
1,0
4,0
1,1
1,0
1,0
8,0
1,0
6,1
1,0
3y,3
1,3
1,3
9,3
2,3
1,0
3,3
1,3
9,0
1,1
1,0
1,3
2,0
1,0
1,0
b,3
1,1
2,1
1,1
1,1
f,0
e,1
4x,3
a,0
2,3
1,0
3,1
1,1
1,1
9,3
1,3
4,3
1,3
1,3
8,0
1,0
2,1
2,3
1,0
1,0
1,0
9,0
1,0
3,1
1,0
1,0
1,0
5l,3
1,3
4,1
a,0
1,3
1,3
4,3
a,0
1,0
1,0
4,0
1,0
1,0
8,3
1,0
1,0
2,1
2,0
1,0
1,0
9,1
1,0
4,1
1,0
1,0
o,3
g,3
3l,3
1,3
1,3
1,3
d,3
1,3
1,1
1,1
1,1
b,2
1,0
1,0
1,0
1,0
1,3
c,3
1,0
1,0
1,0
1,0
c,0
1,0
1,0
1,0
1,0
c,0
4,1
c,0
1,0
5,1
1,0
8,3
1,0
40,3
3,3
2,3
b,3
1,0
1,1
1,1
c,1
1,3
1,0
1,3
1,3
1,3
b,3
1,0
1,0
1,0
1,0
1,0
c,0
1,0
1,0
1,0
1,0
c,0
1,0
3,0
b,3
1,0
1,0
4,1
b,0
1,0
42,3
2,3
b,3
2,1
1,1
1,1
b,1
1,3
1,0
1,3
1,3
1,3
b,3
1,3
1,0
1,0
1,0
1,0
c,0
1,0
1,0
1,0
1,0
c,0
4,0
b,3
1,0
1,0
e,3
1,0
1,0
g,0
1og,3
1,2
1,2
1,3
1,2
1,2
1,2
c,2
1,3
b,2
3,3
1,1
1,3
1,2
1,3
1,3
a,1
1,3
1,1
1,0
1,3
1,3
1,3
b,1
1,3
1,3
1,3
1,3
1,3
b,3
2,1
1,3
1,3
1,3
8,3
3,3
1,3
1,3
1,3
1,3
1,3
8,3
2,3
1,3
1,3
1,3
1,3
1,3
1,3
b,3
2,3
1,3
1,3
3f,1
1,2
1,2
1,1
1,2
1,2
1,2
a,1
h,3
1,3
1,1
1,3
1,3
1,3
b,1
1,1
1,0
1,0
1,1
1,3
c,3
1,0
1,0
1,0
1,0
c,1
1,1
1,3
1,3
1,3
8,3
2,3
1,1
1,1
1,3
1,3
1,1
1,1
8,3
2,1
1,1
1,1
1,1
1,1
1,3
1,1
c,1
1,1
1,1
1,1
3f,1
4,2
1,2
1,2
a,1
1,1
3,1
c,3
1,1
1,1
2,3
1,3
1,3
b,3
1,3
2,3
1,3
1,3
u,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3j,1
a,3
2,1
4,1
1,1
1,1
a,3
4,0
1,0
1,0
8,3
5,0
1,1
1,0
1,0
a,3
3,1
1,3
1,3
1,3
e,3
1,3
1,3
d,3
2,3
1,3
g,3
48,3
2,1
4,1
a,3
2,3
1,0
3,3
1,0
1,0
8,1
2,0
4,0
1,0
1,0
8,3
2,1
1,1
3,1
1,3
1,3
8,3
3,3
3,3
1,3
1,3
b,1
4f,1
1,1
1,1
e,1
1,1
1,1
c,2
3,1
1,3
1,3
b,1
2,3
1,3
1,3
1,0
2,0
1,0
a,1
1,1
1,3
1,1
2,3
1,3
8,1
2,3
1,1
1,1
1,3
2,1
1,1
8,3
4i,1
1,1
f,1
1,1
1,1
2,1
a,3
3,3
1,3
1,3
b,1
2,0
2,1
1,0
1,0
a,3
2,1
1,1
1,3
1,1
1,3
a,1
2,1
1,1
1,1
1,3
1,1
a,1
2,1
1,1
4f,1
1,1
f,1
1,1
1,1
2,1
a,3
3,1
1,3
1,3
b,1
4,3
1,0
b,3
2,1
1,1
1,3
1,1
1,3
a,1
2,1
1,1
1,1
1,3
1,1
a,1
2,1
e,1
2,1
e,2
1hu,1
1,1
2,1
e,3
2,1
1,1
1,1
1,1
d,1
2,1
1,1
9,3
2,3
3,1
1,1
1,1
c,1
2,1
1,1
1,1
9,1
1,3
1,1
1,1
1,1
2,1
1,1
9,1
4,1
1,1
2,1
9,1
1,1
3,1
1,1
1,1
3e,2
1,2
1,2
4,0
1,0
r,1
1,3
1,3
1,3
1,3
1,3
a,1
2,3
1,0
1,3
1,0
1,0
b,1
2,3
1,3
1,3
1,3
b,1
1,3
2,3
1,3
1,3
a,3
1,3
1,3
1,3
2,3
1,3
a,3
1,3
1,3
1,3
1,3
2,3
b,3
1,3
1,3
1,3
1,3
3i,3
3,3
c,1
1,0
1,0
u,3
1,0
1,3
1,3
1,3
d,2
1,2
1,2
1,2
c,3
2,3
1,3
1,3
a,3
1,1
1,3
1,3
2,3
1,3
a,3
1,1
1,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
3w,0
3,1
1,0
1,0
9,0
2,1
2,0
1,0
1,0
1,0
t,0
1,0
1,0
1,0
e,1
1,1
1,1
d,1
2,1
1,1
e,1
2,1
e,1
1,1
3v,1
4,1
1,1
1,1
8,0
6,0
1,3
1,3
e,0
1,0
1,0
u,1
1,1
1,1
d,1
2,3
1,3
g,3
4a,1
1,1
d,0
1,3
2,1
3,3
g,0
1,0
1,0
a,3
1,1
3,1
1,1
1,1
o,3
1,0
1,3
1,1
1,1
4e,3
1,3
f,1
1,1
g,1
1,3
1,3
f,0
1,0
b,3
2,3
1,1
2,1
2,1
1,1
8,3
1,0
1,3
1,1
1,1
3,1
1,1
o,3
1,0
f,3
3l,0
1,3
g,1
1,1
2,1
1,1
a,0
1,0
2,1
1,3
1,3
1,3
a,3
1,0
3,0
1,0
b,3
2,3
1,1
2,1
1,1
a,3
1,0
2,1
1,1
2,1
a,3
1,0
1,3
1,1
2,1
t,3
3k,3
e,1
2,1
1,1
2,1
1,1
a,0
1,0
2,1
1,3
1,3
1,3
a,3
4,0
1,0
b,3
2,3
1,1
2,1
1,1
a,3
1,0
2,1
1,1
c,3
1,0
1,3
1,1
d,3
1,0
2,1
1i8,1
1,0
2,1
1,0
c,0
1,1
2,1
1,1
1,1
d,2
1,1
1,3
1,3
d,2
e,3
3,3
1,3
1,3
b,3
1,1
1,3
2,3
1,3
b,1
2,3
e,1
2,3
3i,3
1,0
1,2
1,2
1,2
1,3
9,2
1,2
3,3
1,2
1,1
1,1
a,1
2,3
1,3
1,3
1,3
1,3
c,2
1,3
1,2
1,0
1,0
b,1
1,1
1,2
1,2
1,2
1,2
b,3
1,0
1,0
1,3
1,3
1,3
b,3
1,3
1,3
1,1
1,3
1,3
8,2
3,3
1,3
1,3
1,3
1,0
1,3
c,3
1,3
1,3
1,3
3d,2
4,2
1,3
1,3
1,3
1,3
c,1
1,0
1,1
1,0
1,0
8,0
1,0
4,1
1,2
1,1
1,2
c,0
1,3
1,3
1,3
1,3
c,1
1,2
1,3
1,2
1,2
e,3
1,3
1,3
c,3
1,3
2,3
1,3
c,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
3j,2
1,2
1,2
a,3
1,1
1,0
1,0
1,0
1,0
1,0
a,1
2,3
1,3
1,3
1,3
1,3
c,3
h,2
1,0
1,0
1,0
e,0
1,0
1,0
d,0
2,3
1,3
d,0
1,3
2,3
d,0
1,3
1,3
3j,2
1,2
1,2
8,0
6,0
1,2
1,2
e,3
1,3
1,3
e,2
1,3
1,3
u,3
1,3
1,3
d,3
2,3
1,3
g,3
3y,2
1,2
1,2
a,1
4,0
1,0
1,0
e,3
1,3
1,3
9,3
5,0
1,0
1,0
8,0
1,0
5,0
1,0
1,0
8,0
1,0
5,1
e,3
3,0
1,0
g,0
3s,2
1,2
2,0
1,2
1,2
d,1
1,1
1,1
1,0
2,1
1,1
8,2
1,2
1,1
2,3
1,3
b,3
1,3
1,3
2,0
1,0
2,3
9,0
1,0
2,0
2,0
2,0
1,0
b,3
1,0
3,1
1,1
4o,0
1,2
2,0
1,2
1,2
b,0
2,1
1,1
1,1
1,0
1,1
a,2
1,2
1,3
2,3
1,3
1,3
a,3
1,3
1,3
2,0
1,0
1,3
a,0
1,0
2,0
2,0
1,0
d,3
1,0
2,1
a,3
1,0
2,3
1,0
1,0
b,0
40,2
1,2
2,0
1,2
1,2
b,0
2,1
1,1
1,1
1,0
1,1
a,2
1,2
1,3
2,3
1,3
1,3
a,3
1,3
1,3
2,0
1,0
1,3
a,0
1,0
2,0
2,0
1,0
d,3
1,0
2,0
a,3
1,0
3,0
c,3
1ie,1
1,0
1,0
d,1
g,2
x,3
1,3
1,3
c,1
1,3
2,1
1,1
c,1
1,3
1,1
2,1
c,1
1,3
1,1
1,1
3d,0
4,3
1,2
1,2
1,2
1,2
9,0
2,3
2,3
g,3
1,0
1,0
1,0
b,1
1,3
1,2
1,0
1,3
1,3
d,2
g,1
1,0
1,0
1,0
c,3
1,0
2,0
1,0
d,0
1,0
2,0
d,0
1,0
1,0
3d,2
4,3
2,2
1,2
1,2
d,1
1,0
1,0
1,0
8,2
1,0
4,2
1,1
1,2
1,2
d,3
1,0
1,0
1,0
d,2
1,3
g,3
1,3
1,3
c,0
1,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3k,2
1,2
d,0
1,0
1,0
1,0
d,2
1,3
1,3
1,3
t,2
1,0
1,0
f,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3z,0
1,0
1,0
e,3
1,3
1,3
e,0
1,0
1,0
e,1
1,1
1,1
v,0
4r,0
4,0
1,0
1,0
e,3
1,3
1,3
9,2
5,0
1,0
1,0
8,3
6,3
1,2
1,3
v,0
1,0
g,0
3s,0
1,2
3,0
1,2
2,2
1,2
a,0
1,0
2,0
2,0
1,0
8,3
1,3
1,0
1,3
2,3
2,3
1,3
8,0
1,0
1,0
2,3
1,0
2,0
1,0
8,3
1,3
4,3
i,0
1,0
4o,0
4,0
e,0
1,0
1,0
1,0
1,0
a,3
1,3
1,0
1,3
2,3
1,3
a,0
1,0
1,0
2,3
1,0
1,0
a,3
1,3
4,3
h,0
a,0
1,0
4,0
4c,2
3,0
e,0
1,0
1,0
1,0
1,0
a,3
1,3
1,0
1,3
2,3
1,3
a,0
1,0
1,0
1,3
1,3
1,0
1,0
a,3
1,3
4,3
h,0
a,0
1,0
f,0
1ic,1
2,1
1,1
1,1
e,1
1,1
1,1
e,1
1,3
1,3
e,3
1,3
1,3
t,0
2,1
1,1
d,3
1,1
2,1
d,3
1,1
1,1
3d,0
6,2
1,2
1,2
9,0
3,3
2,1
1,1
1,1
a,0
2,3
2,0
1,0
1,0
8,2
3,3
1,2
2,0
1,0
1,0
e,2
1,0
1,0
t,1
2,0
1,0
d,3
1,0
2,0
d,3
1,0
1,0
3d,0
5,2
1,2
1,2
1,2
b,1
1,0
2,0
1,0
1,0
8,0
1,0
2,3
1,3
2,1
1,1
1,1
e,0
1,0
1,0
e,3
1,3
1,3
v,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3i,3
h,0
1,0
1,0
c,3
2,3
1,3
1,3
e,1
1,1
1,1
e,2
1,3
1,3
v,3
1,3
e,3
2,3
e,3
1,3
3z,0
1,0
1,0
u,3
1,3
1,3
6n,3
1,3
f,3
1,3
g,1
54,0
i,0
2,0
3,0
1,0
8,2
2,0
1,3
1,3
3,3
1,3
8,2
1,2
2,1
1,0
3,0
1,0
8,0
7,0
1,0
8,0
1,3
5d,0
2,0
2,0
a,2
4,3
2,3
a,2
1,0
3,0
2,0
a,0
6,0
a,3
1,3
5d,0
2,0
2,0
a,2
4,3
2,3
a,2
1,0
3,0
2,0
a,0
6,0
a,3
1,3
1j7,1
1,1
2,1
1,1
c,1
1,1
2,1
1,1
8,2
4,1
1,1
2,3
1,3
d,3
2,1
1,1
f,1
1,1
w,1
e,3
1,1
3d,2
1,2
3,2
2,2
1,2
1,2
8,0
1,0
1,0
1,3
1,1
1,1
2,1
1,1
8,2
2,0
1,0
1,0
1,0
2,0
1,0
b,3
1,0
1,0
1,3
1,0
1,0
c,3
1,2
2,0
1,0
c,0
1,3
2,0
1,0
w,0
f,0
3d,2
1,2
4,2
1,2
1,2
1,2
8,3
1,0
1,1
1,3
1,0
1,0
1,0
1,0
1,0
8,0
1,0
1,1
1,1
1,1
1,1
2,1
1,1
b,1
1,0
1,0
2,0
1,0
c,1
1,3
2,3
1,3
d,1
2,3
1,3
w,3
e,3
1,3
3d,2
g,0
2,3
1,0
1,0
3,0
1,0
8,2
2,1
1,3
4,3
1,3
8,0
5,1
2,1
1,1
c,1
1,2
2,3
1,3
f,3
1,3
w,3
4a,0
1,0
d,3
1,2
f,2
1,2
f,0
5w,0
c,2
4,3
c,2
1,2
3,0
c,0
cy,0
2,0
1,0
e,0
1,3
1,3
f,0
1,0
g,0
5p,0
1,0
1,0
1,0
f,0
1,3
f,3
1,0
g,0
r,3
1is,1
1,1
1,1
2,1
9,2
2,2
1,1
1,1
1,1
2,1
c,2
1,3
1,3
2,3
e,1
2,1
e,1
2,1
4o,2
1,2
1,2
2,2
d,0
1,0
1,3
1,1
2,1
2,1
8,2
2,0
1,2
1,3
1,0
1,0
2,0
b,3
1,2
1,0
1,0
2,0
c,3
1,0
1,0
2,0
d,3
1,0
2,0
g,0
48,2
6,2
1,2
1,2
9,0
1,1
1,3
1,0
1,0
1,0
2,0
8,0
1,0
1,3
1,3
1,1
1,1
1,1
2,1
c,0
1,0
1,0
2,0
c,1
1,3
1,3
2,3
8,2
5,1
1,3
2,3
8,2
1,2
7,3
48,0
g,0
8,0
g,3
8,0
6,1
2,1
d,3
1,3
2,3
d,1
1,3
2,3
g,3
4r,0
d,3
g,2
6o,2
g,2
1,2
v,0
5g,0
g,3
1,3
f,0
1,0
1y7,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
d,1
1,3
1,3
1,3
f,1
1,1
f,1
1,1
56,0
1,0
1,3
1,1
1,1
1,1
1,1
c,2
1,3
1,0
1,0
1,0
c,3
1,0
1,0
1,0
1,0
d,3
1,0
1,0
1,0
e,3
1,0
1,0
f,3
1,0
49,2
6,2
b,0
3,0
1,0
1,0
1,0
9,0
1,0
3,1
1,1
1,1
1,1
9,2
4,0
1,0
1,0
1,0
d,1
1,3
1,3
1,3
9,2
5,1
1,3
1,3
9,2
6,1
1,3
49,0
n,0
9,2
6,3
1,3
9,0
6,1
1,1
e,3
1,3
1,3
e,1
1,3
1,3
f,1
1,3
4s,0
d,3
g,2
6o,2
g,2
1,2
3,0
s,0
5x,3
g,0
o2m,2
1,3
1,3
1,2
1,2
1,2
c,1
1,3
1,3
1,0
1,0
d,0
1,1
1,0
1,0
14,1
g,1
41,2
2,2
1,2
1,2
1,2
1,2
1,2
a,1
1,1
1,1
1,1
2,2
1,2
9,1
2,1
1,3
1,3
1,3
1,0
1,0
c,3
1,3
1,0
1,3
1,0
d,3
1,0
1,0
1,0
e,0
1,0
1,0
9,0
2,0
4,0
1,0
8,1
1,0
5,0
2,0
e,0
3i,3
2,2
2,2
e,2
1,2
1,2
b,3
1,3
1,3
1,3
1,3
1,3
b,1
1,0
1,0
1,3
1,0
1,0
c,1
1,3
i,3
1,3
9,3
4,3
1,1
1,3
1,3
9,3
7,3
3y,2
2,2
e,0
1,0
1,0
b,1
1,1
2,1
1,1
1,1
b,0
j,0
1,0
1,0
f,3
1,3
f,3
1,3
55,1
1,3
1,1
3,3
1,3
1,3
8,1
1,0
1,0
4,0
1,0
1,0
u,3
5n,3
1,3
2,3
2,3
1,3
1,3
8,0
1,3
1,3
2,3
2,3
1,0
1,0
e,3
1,3
1,3
55,3
3,3
1,3
f,2
1,2
c,3
1,3
1,0
1,3
1,3
b,0
1,0
1,0
2,3
1,3
c,3
4,3
b,0
1,3
w,3
f,3
1,3
3k,3
3,3
h,2
b,0
1,0
1,3
1,0
1,3
1,3
b,0
1,0
1,0
2,3
1,3
c,3
4,3
c,3
f,3
1,3
1,3
4,3
r,3
3n,3
g,2
1,2
b,0
1,0
2,0
1,3
1,3
b,0
1,0
1,0
2,3
1,3
c,3
4,3
s,3
g,3
1ic,3
1,2
1,2
1,2
c,1
1,3
1,3
1,0
d,0
1,0
2,0
1,0
9,1
w,3
4g,2
4,2
1,2
1,2
1,2
b,2
2,1
1,2
1,2
1,2
b,1
1,1
1,1
1,1
1,1
1,1
9,1
3,0
1,3
1,0
1,3
1,0
15,1
6,0
1,0
9,1
7,0
9,1
3k,2
l,2
d,3
1,1
f,1
2,3
1,3
1,3
1,3
e,0
1,0
1,0
g,0
9,3
3,0
2,1
1,0
1,0
9,3
7,0
9,3
45,3
2,3
b,1
1,1
2,1
1,1
1,1
t,0
1,0
1,0
1,0
15,3
45,2
g,3
a,1
1,3
2,1
3,0
1,0
1,0
8,3
2,0
3,3
1,0
1,0
1,0
q,0
5,0
1,0
9,3
5b,0
6,0
1,0
1,0
8,0
1,0
1,3
2,3
2,0
1,0
1,0
5l,2
1,2
2,2
f,3
d,0
1,3
2,1
1,1
1,0
b,0
2,3
2,0
1,0
c,3
1,0
f,3
w,3
g,3
3k,2
v,0
1,0
2,1
1,0
1,0
b,0
1,0
1,3
2,0
1,0
c,3
1,0
f,3
g,3
w,3
3k,2
v,0
1,0
2,1
1,0
1,0
b,0
2,3
2,0
1,0
c,3
1,0
f,3
g,3
1,0
f,3
4o1,2
3,3
1,3
d,1
1,1
1,3
1,3
1,1
1,1
c,3
1,0
2,1
1,1
r,3
g,3
1,1
f,3
g,3
3k,1
1,3
1,2
1,2
2,3
c,3
1,1
1,2
1,1
1,1
c,1
1,3
1,1
1,0
1,0
c,2
1,3
1,2
1,0
1,0
c,3
1,2
1,2
1,2
1,2
b,3
1,0
2,3
1,3
1,3
b,3
1,3
1,3
2,3
1,3
b,3
1,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
3h,2
1,2
1,3
e,2
1,0
1,0
1,0
1,0
c,1
1,1
1,1
1,1
1,1
d,0
1,2
1,2
1,2
c,1
1,2
1,3
1,3
1,3
b,1
1,3
2,3
1,3
1,3
c,3
1,3
2,3
1,3
c,3
1,3
1,3
2,3
c,3
1,3
1,3
1,3
3z,3
2,3
c,1
1,1
1,1
1,1
1,1
c,3
j,0
1,3
e,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3j,2
g,0
1,0
1,0
8,3
6,3
1,3
1,3
e,2
1,2
1,2
u,0
1,0
1,0
f,1
1,1
g,1
e,1
3k,2
g,0
a,1
1,1
2,0
3,1
g,3
1,3
1,3
8,0
1,0
5,0
1,3
1,3
s,0
3,3
1,3
4b,3
1,2
1,2
c,0
2,3
1,3
1,0
b,1
1,1
1,1
1,1
1,1
1,1
f,3
1,3
b,3
1,3
2,1
2,3
2,3
1,3
b,3
1,0
3,3
1,3
p,3
g,3
3n,2
d,0
2,3
1,3
c,1
1,1
2,1
1,1
1,1
f,3
1,3
b,3
1,3
2,1
2,3
1,3
e,3
2,3
a,0
1,3
4i,2
1,2
d,0
2,3
1,3
c,1
1,1
1,1
1,1
1,1
1,1
f,3
1,3
b,3
1,3
4,3
1,3
e,3
c,0
1,3
1is,1
f,1
1,1
f,0
1,0
1b,1
g,3
g,3
3k,3
1,2
e,1
2,2
1,2
1,2
1,2
d,1
1,0
1,0
1,0
c,1
1,0
1,0
1,3
1,3
u,3
1,3
1,3
c,3
1,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3i,2
w,1
1,1
1,1
1,1
c,0
1,3
1,3
1,0
1,0
u,0
1,0
1,0
d,0
2,0
1,0
d,0
1,0
2,0
d,0
1,0
1,0
40,0
1,0
1a,0
g,0
1,0
1,0
d,0
2,0
1,0
d,0
1,0
2,0
d,0
1,0
1,0
4f,1
g,3
1,3
1,3
1b,3
1,3
4p,3
l,1
1,1
1,1
e,0
1,0
1,0
1b,3
1,3
g,3
3w,3
1,2
c,0
3,3
c,1
3,1
1,0
1,1
b,0
1,0
3,0
1,0
2,0
1,0
v,3
1,3
o,0
g,0
3o,3
d,0
i,1
1,1
1,3
1,0
a,0
1,0
3,0
1,0
1,0
w,3
a,0
1,3
2,3
1,3
1,3
r,0
3o,3
d,0
3,3
c,1
3,1
1,1
1,3
1,0
a,0
1,0
3,0
1,0
1,0
w,3
a,0
1,3
3,3
c,0
1,3
1ie,1
1,1
u,1
1,1
1,1
1p,3
g,3
3m,2
1,2
a,0
1,0
3,2
1,1
1,1
b,0
1,3
2,0
1,0
1,0
b,3
1,2
2,0
1,0
1,0
e,2
1,3
1,3
s,0
1,1
2,0
1,0
d,3
1,0
2,0
d,3
1,0
1,0
4f,1
1,1
1,1
e,0
1,3
1,3
e,0
1,0
1,0
v,3
1,3
e,3
2,3
e,3
1,3
4e,0
2,1
1,1
e,1
1,1
1,1
e,0
1,0
1,0
v,0
1,0
e,0
2,0
e,0
1,0
68,3
h,3
e,3
1,3
4g,2
1,2
g,3
f,3
1,3
5l,2
j,1
3,0
1,0
8,3
4,0
3,3
1,3
8,3
7,3
1,3
66,0
a,3
1,0
3,3
2,3
g,3
a,3
1,3
f,3
1,3
5h,0
a,3
1,0
3,3
2,3
g,3
a,3
1,3
1j5,2
5,1
9,1
3,1
3,1
f,1
1,1
1,1
1,1
26,3
3k,1
1,2
1,2
9,2
1,0
1,1
4,1
1,1
8,1
2,0
1,0
1,0
1,0
1,1
1,0
1,0
b,3
1,0
1,0
1,1
1,0
1,0
d,2
2,0
1,0
c,0
1,3
2,0
1,0
t,0
3,0
e,3
1,0
3e,2
g,0
h,1
3,1
2,1
1,1
c,3
1,0
2,3
1,3
d,0
2,0
1,0
f,3
1,3
w,3
